route_path,http_methods,file_path,fastapi_dependency,complexity_score,supabase_tables,migration_priority
"/api/teams/crews/:id","GET,PUT,DELETE","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/teams/crews/[id]/route.ts","FULL_FASTAPI",4,"crews,crew_members","P1"
"/api/auth/login","POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/auth/login/route.ts","MIGRATED",5,"users","P4"
"/api/activities","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/activities/route.ts","FULL_FASTAPI",4,"activities","P1"
"/api/work-entries","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/work-entries/route.ts","MIGRATED",6,"work_entries","P4"
"/api/users","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/users/route.ts","MIGRATED",5,"users","P4"
"/api/teams/crews","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/teams/crews/route.ts","FULL_FASTAPI",4,"crews","P1"
"/api/projects","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/projects/route.ts","HYBRID",7,"projects","P2"
"/api/equipment","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/equipment/route.ts","MIGRATED",7,"equipment","P4"
"/api/users/:id/documents","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/users/[id]/documents/route.ts","COMPLEX_DB",10,"worker_documents,document_categories","P3"
"/api/upload","GET,POST,DELETE","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/upload/route.ts","SUPABASE_ONLY",8,"","P4"
"/api/materials/orders","GET,POST,PUT","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/materials/orders/route.ts","COMPLEX_DB",9,"material_orders,supplier_materials,suppliers,projects,users","P3"
"/api/documents","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/documents/route.ts","SUPABASE_ONLY",6,"documents","P4"
"/api/vehicles/assignments","GET,POST,PUT,DELETE","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/vehicles/assignments/route.ts","SUPABASE_ONLY",7,"vehicle_assignments,vehicles,projects","P3"
"/api/upload/project-photos","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/upload/project-photos/route.ts","SUPABASE_ONLY",7,"","P4"
"/api/upload/work-photos","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/upload/work-photos/route.ts","SUPABASE_ONLY",7,"","P4"
"/api/material-allocations","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/material-allocations/route.ts","SUPABASE_ONLY",6,"material_allocations","P4"
"/api/materials","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/materials/route.ts","SUPABASE_ONLY",5,"materials","P4"
"/api/documents/search","GET","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/documents/search/route.ts","SUPABASE_ONLY",4,"documents","P4"
"/api/notifications","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/notifications/route.ts","SUPABASE_ONLY",5,"notifications","P4"
"/api/material-orders","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/material-orders/route.ts","SUPABASE_ONLY",6,"material_orders","P4"
"/api/vehicles","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/vehicles/route.ts","SUPABASE_ONLY",5,"vehicles","P4"
"/api/materials/allocations/:id","GET,PUT,DELETE","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/materials/allocations/[id]/route.ts","SUPABASE_ONLY",4,"material_allocations","P4"
"/api/materials/orders/:id","GET,PUT,DELETE","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/materials/orders/[id]/route.ts","SUPABASE_ONLY",5,"material_orders","P4"
"/api/materials/:id","GET,PUT,DELETE","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/materials/[id]/route.ts","SUPABASE_ONLY",4,"materials","P4"
"/api/suppliers/:id","GET,PUT,DELETE","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/suppliers/[id]/route.ts","SUPABASE_ONLY",4,"suppliers","P4"
"/api/projects/:id","GET,PUT,DELETE","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/projects/[id]/route.ts","SUPABASE_ONLY",5,"projects","P4"
"/api/transactions","GET,POST","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/transactions/route.ts","SUPABASE_ONLY",5,"transactions","P4"
"/api/work-entries/:id","GET,PUT,DELETE","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/work-entries/[id]/route.ts","SUPABASE_ONLY",4,"work_entries","P4"
"/api/users/:id","GET,PUT,DELETE","/Users/iacob/Documents/cometa-separated-projects/cometa-frontend-nextjs/src/app/api/users/[id]/route.ts","SUPABASE_ONLY",4,"users","P4"
